[1061, 2083;
 1869, 687;
 1867, 689;
 1854, 689;
 1853, 688;
 1852, 688;
 1851, 689;
 1849, 689;
 1848, 690;
 1847, 690;
 1846, 691;
 1844, 691;
 1841, 694;
 1841, 696;
 1840, 697;
 1839, 697;
 1836, 700;
 1834, 700;
 1833, 701;
 1828, 701;
 1823, 706;
 1823, 707;
 1822, 708;
 1821, 708;
 1820, 709;
 1815, 709;
 1816, 710;
 1816, 712;
 1817, 713;
 1817, 714;
 1819, 716;
 1819, 728;
 1820, 729;
 1820, 735;
 1821, 736;
 1821, 741;
 1826, 746;
 1826, 751;
 1824, 753;
 1824, 754;
 1820, 758;
 1819, 758;
 1818, 759;
 1815, 759;
 1814, 758;
 1810, 758;
 1809, 757;
 1804, 757;
 1800, 761;
 1799, 761;
 1797, 763;
 1789, 763;
 1790, 764;
 1790, 766;
 1791, 767;
 1791, 770;
 1787, 774;
 1785, 774;
 1784, 775;
 1781, 775;
 1779, 777;
 1777, 777;
 1776, 778;
 1775, 778;
 1772, 781;
 1772, 782;
 1771, 783;
 1771, 784;
 1768, 787;
 1768, 788;
 1767, 789;
 1766, 789;
 1765, 790;
 1764, 790;
 1763, 791;
 1754, 791;
 1753, 790;
 1752, 791;
 1752, 792;
 1749, 795;
 1742, 795;
 1742, 796;
 1739, 799;
 1738, 799;
 1737, 800;
 1736, 800;
 1732, 804;
 1731, 804;
 1728, 807;
 1727, 807;
 1726, 808;
 1725, 808;
 1725, 809;
 1724, 810;
 1723, 810;
 1724, 811;
 1724, 819;
 1723, 820;
 1723, 827;
 1724, 827;
 1728, 831;
 1729, 831;
 1732, 834;
 1733, 834;
 1734, 835;
 1735, 835;
 1736, 836;
 1736, 837;
 1737, 838;
 1738, 838;
 1739, 839;
 1740, 839;
 1743, 842;
 1744, 842;
 1748, 846;
 1749, 846;
 1751, 848;
 1752, 848;
 1755, 851;
 1756, 851;
 1760, 855;
 1761, 855;
 1763, 857;
 1764, 857;
 1765, 858;
 1765, 859;
 1766, 859;
 1767, 860;
 1768, 860;
 1771, 863;
 1772, 863;
 1776, 867;
 1777, 867;
 1778, 868;
 1779, 868;
 1780, 869;
 1780, 870;
 1781, 870;
 1782, 871;
 1783, 871;
 1787, 875;
 1788, 875;
 1791, 878;
 1792, 878;
 1793, 879;
 1794, 879;
 1795, 880;
 1795, 881;
 1796, 881;
 1798, 883;
 1799, 883;
 1803, 887;
 1804, 887;
 1807, 890;
 1808, 890;
 1810, 892;
 1811, 892;
 1814, 895;
 1815, 895;
 1819, 899;
 1820, 899;
 1822, 901;
 1823, 901;
 1824, 902;
 1824, 903;
 1825, 903;
 1826, 904;
 1827, 904;
 1830, 907;
 1831, 907;
 1835, 911;
 1836, 911;
 1837, 912;
 1838, 912;
 1839, 913;
 1839, 914;
 1840, 914;
 1842, 916;
 1843, 916;
 1846, 919;
 1847, 919;
 1851, 923;
 1851, 925;
 1852, 926;
 1852, 927;
 1854, 929;
 1854, 930;
 1855, 930;
 1858, 933;
 1859, 933;
 1862, 936;
 1868, 936;
 1869, 937;
 1871, 937;
 1872, 938;
 1873, 938;
 1874, 939;
 1875, 939;
 1876, 940;
 1877, 940;
 1880, 943;
 1880, 944;
 1881, 945;
 1881, 952;
 1880, 953;
 1880, 954;
 1884, 954;
 1885, 953;
 1888, 953;
 1889, 952;
 1893, 952;
 1894, 951;
 1898, 951;
 1899, 950;
 1902, 950;
 1903, 949;
 1907, 949;
 1908, 948;
 1911, 948;
 1926, 933;
 1927, 933;
 1935, 925;
 1936, 925;
 1938, 923;
 1939, 923;
 1941, 921;
 1942, 921;
 1944, 919;
 1945, 919;
 1947, 917;
 1948, 917;
 1951, 914;
 1952, 914;
 1954, 912;
 1955, 912;
 1957, 910;
 1958, 910;
 1960, 908;
 1961, 908;
 1963, 906;
 1964, 906;
 1967, 903;
 1968, 903;
 1970, 901;
 1971, 901;
 1974, 898;
 1975, 898;
 1976, 897;
 1977, 897;
 1979, 895;
 1980, 895;
 1982, 893;
 1983, 893;
 1986, 890;
 1987, 890;
 1989, 888;
 1990, 888;
 1992, 886;
 1991, 885;
 1991, 884;
 1990, 883;
 1990, 882;
 1989, 881;
 1989, 880;
 1988, 879;
 1987, 879;
 1986, 878;
 1985, 878;
 1983, 876;
 1982, 876;
 1980, 874;
 1975, 874;
 1974, 873;
 1972, 873;
 1970, 871;
 1970, 870;
 1969, 869;
 1969, 866;
 1968, 865;
 1968, 862;
 1967, 861;
 1967, 860;
 1965, 858;
 1965, 857;
 1962, 854;
 1962, 853;
 1961, 852;
 1961, 851;
 1960, 850;
 1960, 849;
 1959, 848;
 1959, 843;
 1960, 842;
 1960, 841;
 1963, 838;
 1964, 838;
 1964, 837;
 1965, 836;
 1964, 835;
 1964, 834;
 1963, 833;
 1963, 827;
 1964, 826;
 1964, 824;
 1965, 823;
 1965, 822;
 1966, 821;
 1966, 820;
 1965, 819;
 1965, 817;
 1964, 816;
 1964, 798;
 1963, 797;
 1963, 795;
 1960, 792;
 1960, 791;
 1959, 790;
 1959, 789;
 1958, 788;
 1958, 785;
 1959, 784;
 1958, 783;
 1958, 782;
 1957, 781;
 1957, 779;
 1956, 778;
 1956, 771;
 1955, 770;
 1955, 769;
 1954, 768;
 1954, 762;
 1953, 761;
 1953, 756;
 1950, 753;
 1949, 753;
 1948, 752;
 1947, 752;
 1946, 751;
 1946, 750;
 1943, 747;
 1943, 743;
 1942, 742;
 1941, 742;
 1936, 737;
 1936, 735;
 1935, 734;
 1935, 732;
 1934, 731;
 1934, 730;
 1933, 729;
 1933, 728;
 1932, 727;
 1932, 725;
 1931, 724;
 1931, 723;
 1932, 722;
 1932, 720;
 1939, 713;
 1940, 713;
 1942, 711;
 1942, 710;
 1943, 709;
 1943, 693;
 1942, 692;
 1942, 684;
 1943, 683;
 1943, 682;
 1944, 681;
 1944, 680;
 1943, 681;
 1930, 681;
 1929, 680]
[2365, 679;
 2364, 680;
 2361, 680;
 2360, 681;
 2357, 681;
 2356, 682;
 2354, 682;
 2353, 683;
 2351, 683;
 2350, 684;
 2348, 684;
 2347, 685;
 2340, 685;
 2339, 684;
 2336, 684;
 2335, 683;
 2334, 684;
 2333, 684;
 2332, 685;
 2327, 685;
 2326, 686;
 2324, 686;
 2323, 685;
 2318, 685;
 2317, 684;
 2316, 684;
 2316, 689;
 2314, 691;
 2314, 692;
 2307, 699;
 2307, 711;
 2308, 711;
 2309, 712;
 2312, 712;
 2313, 713;
 2314, 713;
 2319, 718;
 2319, 723;
 2318, 724;
 2318, 725;
 2316, 727;
 2315, 727;
 2311, 731;
 2311, 732;
 2310, 733;
 2310, 734;
 2307, 737;
 2307, 741;
 2308, 742;
 2309, 742;
 2310, 743;
 2311, 743;
 2312, 744;
 2313, 744;
 2315, 746;
 2316, 746;
 2317, 747;
 2319, 747;
 2321, 745;
 2322, 745;
 2324, 743;
 2325, 743;
 2328, 740;
 2329, 740;
 2331, 738;
 2332, 738;
 2335, 735;
 2336, 735;
 2339, 732;
 2340, 732;
 2343, 729;
 2344, 729;
 2346, 727;
 2348, 727;
 2349, 726;
 2350, 726;
 2351, 725;
 2352, 725;
 2353, 724;
 2355, 724;
 2356, 723;
 2357, 723;
 2358, 722;
 2359, 722;
 2360, 721;
 2361, 721;
 2363, 719;
 2364, 719;
 2368, 715;
 2368, 713;
 2369, 712;
 2369, 708;
 2370, 707;
 2370, 702;
 2369, 701;
 2369, 696;
 2368, 695;
 2368, 688;
 2369, 687;
 2369, 685;
 2371, 683;
 2372, 683;
 2374, 681;
 2375, 681;
 2377, 679]
[1964, 677;
 1963, 678;
 1960, 678;
 1959, 679;
 1958, 679;
 1955, 682;
 1953, 682;
 1952, 683;
 1951, 683;
 1949, 685;
 1949, 691;
 1950, 692;
 1950, 693;
 1951, 694;
 1951, 707;
 1950, 708;
 1950, 710;
 1949, 711;
 1949, 712;
 1948, 713;
 1948, 714;
 1947, 715;
 1947, 716;
 1946, 717;
 1945, 717;
 1945, 718;
 1944, 719;
 1942, 719;
 1938, 723;
 1938, 724;
 1940, 726;
 1940, 728;
 1941, 729;
 1941, 731;
 1942, 732;
 1942, 733;
 1944, 735;
 1944, 736;
 1945, 736;
 1949, 740;
 1949, 743;
 1951, 745;
 1951, 746;
 1952, 747;
 1954, 747;
 1955, 748;
 1955, 749;
 1956, 749;
 1959, 752;
 1959, 755;
 1960, 756;
 1960, 762;
 1962, 764;
 1962, 771;
 1963, 772;
 1963, 776;
 1964, 775;
 1965, 775;
 1967, 773;
 1967, 770;
 1964, 767;
 1964, 766;
 1963, 765;
 1963, 762;
 1967, 758;
 1968, 758;
 1969, 757;
 1970, 757;
 1973, 754;
 1974, 754;
 1977, 751;
 1978, 751;
 1980, 749;
 1982, 749;
 1984, 747;
 1985, 747;
 1983, 745;
 1983, 739;
 1981, 737;
 1980, 737;
 1978, 735;
 1977, 735;
 1975, 733;
 1973, 733;
 1970, 730;
 1969, 730;
 1968, 729;
 1968, 727;
 1967, 726;
 1967, 719;
 1968, 718;
 1968, 717;
 1971, 714;
 1971, 713;
 1975, 709;
 1975, 707;
 1976, 706;
 1976, 704;
 1977, 703;
 1977, 702;
 1976, 701;
 1976, 699;
 1973, 696;
 1973, 695;
 1972, 694;
 1972, 688;
 1973, 687;
 1974, 687;
 1974, 686;
 1977, 683;
 1978, 683;
 1978, 681;
 1977, 682;
 1976, 682;
 1975, 683;
 1971, 683;
 1970, 682;
 1969, 682;
 1968, 681;
 1968, 680;
 1967, 679;
 1967, 678;
 1966, 677]
[2391, 676;
 2389, 678;
 2388, 678;
 2384, 682;
 2383, 682;
 2380, 685;
 2379, 685;
 2377, 687;
 2376, 687;
 2375, 688;
 2375, 698;
 2376, 699;
 2376, 711;
 2375, 712;
 2375, 714;
 2374, 715;
 2374, 717;
 2366, 725;
 2365, 725;
 2364, 726;
 2363, 726;
 2361, 728;
 2360, 728;
 2359, 729;
 2357, 729;
 2356, 730;
 2355, 730;
 2354, 731;
 2353, 731;
 2352, 732;
 2351, 732;
 2350, 733;
 2348, 733;
 2349, 734;
 2349, 736;
 2350, 737;
 2350, 739;
 2351, 740;
 2351, 741;
 2352, 742;
 2352, 743;
 2353, 744;
 2353, 745;
 2354, 746;
 2354, 747;
 2355, 748;
 2355, 749;
 2356, 750;
 2356, 751;
 2357, 750;
 2361, 750;
 2362, 751;
 2363, 751;
 2364, 752;
 2366, 752;
 2367, 753;
 2369, 753;
 2370, 754;
 2372, 754;
 2374, 756;
 2375, 756;
 2379, 760;
 2380, 760;
 2382, 762;
 2383, 762;
 2385, 764;
 2386, 764;
 2388, 766;
 2389, 766;
 2392, 769;
 2393, 769;
 2396, 772;
 2397, 772;
 2400, 775;
 2401, 775;
 2403, 777;
 2404, 777;
 2405, 778;
 2406, 778;
 2409, 781;
 2410, 781;
 2413, 784;
 2414, 784;
 2416, 786;
 2417, 786;
 2421, 790;
 2422, 790;
 2428, 796;
 2430, 796;
 2431, 797;
 2435, 797;
 2436, 798;
 2450, 798;
 2451, 797;
 2452, 797;
 2452, 795;
 2453, 794;
 2453, 793;
 2454, 792;
 2454, 790;
 2455, 789;
 2455, 786;
 2458, 783;
 2459, 783;
 2460, 782;
 2469, 782;
 2467, 780;
 2467, 777;
 2466, 776;
 2466, 775;
 2465, 775;
 2462, 772;
 2462, 770;
 2461, 769;
 2461, 759;
 2455, 753;
 2455, 752;
 2454, 752;
 2453, 751;
 2452, 751;
 2451, 750;
 2450, 750;
 2449, 749;
 2448, 749;
 2447, 748;
 2446, 748;
 2443, 745;
 2440, 745;
 2436, 741;
 2436, 737;
 2435, 736;
 2434, 736;
 2431, 733;
 2430, 733;
 2426, 729;
 2426, 728;
 2425, 727;
 2425, 723;
 2426, 722;
 2426, 716;
 2427, 715;
 2428, 715;
 2428, 714;
 2430, 712;
 2430, 711;
 2432, 709;
 2432, 708;
 2433, 707;
 2433, 704;
 2432, 703;
 2432, 700;
 2433, 699;
 2433, 698;
 2432, 697;
 2430, 697;
 2428, 695;
 2424, 695;
 2421, 692;
 2421, 690;
 2420, 689;
 2420, 687;
 2419, 686;
 2419, 685;
 2417, 683;
 2417, 682;
 2415, 680;
 2414, 680;
 2413, 681;
 2412, 681;
 2411, 680;
 2410, 680;
 2407, 677;
 2403, 677;
 2402, 676]
[2779, 674;
 2776, 677;
 2775, 677;
 2774, 678;
 2775, 677;
 2791, 677;
 2792, 676;
 2793, 676;
 2785, 676;
 2784, 675;
 2782, 675;
 2781, 674]
[2121, 664;
 2120, 665;
 2118, 665;
 2119, 666;
 2119, 668;
 2120, 669;
 2120, 673;
 2121, 674;
 2121, 677;
 2122, 678;
 2124, 678;
 2125, 677;
 2130, 677;
 2131, 678;
 2132, 678;
 2133, 679;
 2134, 679;
 2133, 678;
 2133, 676;
 2132, 675;
 2132, 670;
 2128, 666;
 2127, 666;
 2126, 665;
 2124, 665;
 2123, 664]
[2030, 663;
 2029, 664;
 2028, 664;
 2027, 665;
 2009, 665;
 2008, 664;
 2004, 664;
 2005, 664;
 2006, 665;
 2007, 665;
 2008, 666;
 2009, 666;
 2010, 667;
 2011, 667;
 2012, 668;
 2013, 668;
 2014, 669;
 2015, 669;
 2016, 670;
 2017, 670;
 2018, 671;
 2020, 671;
 2021, 672;
 2022, 672;
 2023, 673;
 2024, 673;
 2027, 676;
 2028, 676;
 2029, 677;
 2031, 677;
 2031, 672;
 2030, 671;
 2030, 669;
 2031, 668;
 2031, 666;
 2033, 664;
 2033, 663]
[2131, 661;
 2132, 662]
[2129, 660]
[3479, 659;
 3478, 660;
 3476, 660;
 3475, 661;
 3469, 661;
 3468, 660;
 3466, 660;
 3465, 661;
 3465, 665;
 3467, 667;
 3467, 668;
 3469, 670;
 3469, 672;
 3471, 674;
 3471, 678;
 3469, 680;
 3469, 682;
 3471, 684;
 3471, 685;
 3472, 686;
 3472, 687;
 3473, 688;
 3473, 689;
 3475, 691;
 3475, 692;
 3476, 693;
 3476, 694;
 3477, 695;
 3477, 701;
 3478, 702;
 3478, 704;
 3479, 705;
 3479, 706;
 3480, 707;
 3480, 709;
 3481, 710;
 3481, 711;
 3482, 712;
 3482, 713;
 3483, 714;
 3484, 713;
 3486, 713;
 3487, 712;
 3489, 712;
 3491, 710;
 3492, 710;
 3493, 709;
 3494, 709;
 3495, 708;
 3499, 708;
 3500, 707;
 3502, 707;
 3503, 706;
 3504, 706;
 3505, 705;
 3508, 705;
 3508, 701;
 3507, 700;
 3507, 699;
 3506, 698;
 3506, 697;
 3505, 696;
 3505, 694;
 3504, 693;
 3504, 691;
 3503, 690;
 3503, 689;
 3502, 688;
 3502, 687;
 3501, 686;
 3501, 685;
 3499, 683;
 3499, 682;
 3498, 681;
 3498, 680;
 3493, 675;
 3493, 674;
 3487, 668;
 3487, 667;
 3485, 665;
 3485, 664;
 3483, 662;
 3482, 662]
[2745, 658;
 2742, 661;
 2742, 663;
 2743, 664;
 2743, 668;
 2739, 672;
 2737, 672;
 2736, 671;
 2735, 671;
 2735, 676;
 2732, 679;
 2730, 679;
 2729, 678;
 2727, 678;
 2726, 677;
 2723, 677;
 2720, 680;
 2719, 680;
 2718, 681;
 2713, 681;
 2712, 680;
 2711, 680;
 2710, 679;
 2709, 679;
 2708, 678;
 2708, 677;
 2702, 677;
 2701, 676;
 2700, 676;
 2699, 675;
 2698, 675;
 2697, 674;
 2696, 675;
 2687, 675;
 2686, 674;
 2684, 674;
 2680, 678;
 2674, 678;
 2674, 681;
 2675, 682;
 2675, 688;
 2674, 689;
 2674, 690;
 2666, 698;
 2662, 698;
 2661, 699;
 2657, 699;
 2657, 700;
 2656, 701;
 2656, 702;
 2653, 705;
 2652, 705;
 2651, 706;
 2646, 706;
 2643, 703;
 2636, 703;
 2635, 702;
 2635, 705;
 2634, 706;
 2634, 707;
 2633, 708;
 2633, 712;
 2632, 713;
 2632, 718;
 2631, 719;
 2631, 720;
 2630, 721;
 2630, 728;
 2631, 729;
 2631, 730;
 2633, 732;
 2633, 733;
 2634, 734;
 2634, 736;
 2633, 737;
 2633, 741;
 2634, 742;
 2634, 743;
 2635, 744;
 2635, 745;
 2636, 746;
 2636, 748;
 2637, 749;
 2637, 751;
 2638, 752;
 2638, 753;
 2639, 754;
 2639, 757;
 2640, 758;
 2640, 761;
 2645, 761;
 2646, 762;
 2648, 762;
 2650, 764;
 2650, 765;
 2652, 767;
 2652, 769;
 2653, 770;
 2653, 774;
 2652, 775;
 2652, 777;
 2649, 780;
 2649, 781;
 2647, 783;
 2647, 784;
 2646, 785;
 2646, 787;
 2647, 788;
 2649, 788;
 2650, 789;
 2651, 789;
 2652, 790;
 2655, 790;
 2656, 791;
 2659, 791;
 2660, 792;
 2684, 792;
 2685, 791;
 2686, 791;
 2687, 790;
 2702, 790;
 2703, 789;
 2704, 789;
 2705, 788;
 2706, 788;
 2707, 787;
 2708, 787;
 2708, 782;
 2707, 781;
 2707, 777;
 2706, 776;
 2706, 769;
 2707, 768;
 2707, 767;
 2709, 765;
 2710, 765;
 2711, 764;
 2712, 764;
 2713, 763;
 2716, 763;
 2717, 764;
 2718, 764;
 2719, 765;
 2723, 765;
 2723, 764;
 2730, 757;
 2731, 757;
 2732, 756;
 2740, 756;
 2741, 755;
 2741, 753;
 2742, 752;
 2742, 742;
 2743, 741;
 2743, 740;
 2746, 737;
 2747, 737;
 2752, 732;
 2751, 731;
 2750, 731;
 2746, 727;
 2746, 723;
 2748, 721;
 2749, 721;
 2750, 720;
 2752, 720;
 2753, 721;
 2758, 721;
 2760, 719;
 2759, 718;
 2759, 717;
 2758, 716;
 2758, 711;
 2760, 709;
 2760, 708;
 2762, 706;
 2762, 701;
 2761, 700;
 2761, 699;
 2760, 698;
 2760, 697;
 2758, 695;
 2758, 694;
 2757, 693;
 2757, 689;
 2762, 684;
 2763, 684;
 2764, 683;
 2766, 683;
 2768, 681;
 2769, 681;
 2771, 679;
 2772, 679;
 2771, 679;
 2770, 680;
 2769, 680;
 2768, 681;
 2767, 681;
 2766, 682;
 2765, 682;
 2764, 683;
 2760, 683;
 2757, 680;
 2757, 679;
 2756, 678;
 2756, 674;
 2755, 673;
 2755, 669;
 2754, 668;
 2754, 667;
 2753, 667;
 2752, 666;
 2751, 666;
 2750, 665;
 2750, 664;
 2749, 663;
 2749, 662;
 2748, 661;
 2748, 659;
 2747, 659;
 2746, 658]
[2419, 641;
 2420, 641;
 2423, 644;
 2424, 644;
 2422, 642;
 2421, 642;
 2420, 641]
[2408, 639;
 2407, 640;
 2407, 642;
 2405, 644;
 2404, 644;
 2404, 645;
 2405, 646;
 2405, 647;
 2406, 648;
 2406, 649;
 2407, 650;
 2407, 651;
 2408, 652;
 2408, 653;
 2410, 655;
 2410, 662;
 2413, 665;
 2413, 666;
 2414, 667;
 2414, 668;
 2415, 669;
 2415, 670;
 2417, 672;
 2417, 673;
 2420, 676;
 2420, 677;
 2423, 680;
 2423, 681;
 2425, 683;
 2425, 684;
 2426, 685;
 2426, 687;
 2427, 688;
 2427, 689;
 2430, 689;
 2432, 691;
 2434, 691;
 2435, 692;
 2437, 692;
 2440, 695;
 2440, 698;
 2439, 699;
 2439, 709;
 2438, 710;
 2438, 711;
 2436, 713;
 2436, 714;
 2432, 718;
 2432, 724;
 2431, 725;
 2431, 726;
 2432, 726;
 2437, 731;
 2438, 731;
 2442, 735;
 2442, 736;
 2443, 737;
 2443, 739;
 2444, 739;
 2445, 740;
 2447, 740;
 2450, 743;
 2451, 743;
 2452, 744;
 2453, 744;
 2454, 745;
 2455, 745;
 2456, 746;
 2457, 746;
 2461, 750;
 2461, 751;
 2467, 757;
 2467, 759;
 2468, 760;
 2468, 769;
 2472, 773;
 2472, 774;
 2473, 775;
 2473, 778;
 2477, 782;
 2478, 782;
 2479, 783;
 2480, 783;
 2483, 780;
 2490, 780;
 2491, 781;
 2497, 781;
 2498, 782;
 2499, 782;
 2502, 785;
 2503, 785;
 2508, 790;
 2508, 791;
 2511, 794;
 2511, 795;
 2513, 797;
 2513, 798;
 2515, 800;
 2515, 801;
 2516, 802;
 2516, 805;
 2517, 806;
 2517, 809;
 2518, 810;
 2518, 811;
 2519, 812;
 2519, 813;
 2520, 814;
 2520, 815;
 2522, 817;
 2526, 817;
 2527, 818;
 2528, 818;
 2531, 821;
 2532, 821;
 2535, 824;
 2536, 824;
 2538, 826;
 2539, 826;
 2541, 828;
 2542, 828;
 2543, 829;
 2544, 829;
 2545, 830;
 2547, 830;
 2549, 832;
 2553, 832;
 2554, 833;
 2556, 833;
 2557, 834;
 2558, 834;
 2559, 835;
 2560, 835;
 2561, 836;
 2562, 836;
 2563, 837;
 2568, 837;
 2569, 836;
 2571, 836;
 2572, 835;
 2574, 835;
 2575, 834;
 2578, 834;
 2582, 830;
 2586, 830;
 2587, 829;
 2589, 829;
 2590, 830;
 2592, 830;
 2593, 831;
 2594, 831;
 2597, 834;
 2597, 835;
 2598, 836;
 2598, 837;
 2599, 838;
 2599, 839;
 2600, 840;
 2600, 842;
 2601, 843;
 2601, 844;
 2602, 845;
 2602, 846;
 2603, 847;
 2603, 849;
 2604, 849;
 2605, 850;
 2608, 850;
 2609, 851;
 2613, 851;
 2614, 852;
 2617, 852;
 2618, 853;
 2620, 853;
 2621, 854;
 2628, 854;
 2629, 855;
 2634, 855;
 2635, 856;
 2639, 856;
 2640, 857;
 2645, 857;
 2646, 858;
 2650, 858;
 2651, 859;
 2655, 859;
 2655, 854;
 2656, 853;
 2656, 851;
 2657, 850;
 2657, 849;
 2658, 848;
 2658, 846;
 2659, 845;
 2659, 844;
 2660, 843;
 2660, 842;
 2661, 841;
 2661, 840;
 2666, 835;
 2674, 835;
 2676, 833;
 2675, 833;
 2674, 832;
 2673, 832;
 2672, 831;
 2670, 831;
 2668, 829;
 2668, 828;
 2667, 827;
 2667, 825;
 2666, 824;
 2666, 818;
 2664, 816;
 2662, 816;
 2661, 815;
 2660, 815;
 2659, 814;
 2658, 814;
 2656, 812;
 2655, 812;
 2652, 809;
 2652, 808;
 2650, 806;
 2650, 804;
 2647, 801;
 2647, 799;
 2645, 797;
 2645, 796;
 2642, 793;
 2642, 792;
 2641, 792;
 2640, 791;
 2640, 783;
 2641, 782;
 2641, 781;
 2643, 779;
 2643, 778;
 2646, 775;
 2646, 769;
 2644, 767;
 2638, 767;
 2634, 763;
 2634, 759;
 2633, 758;
 2633, 757;
 2632, 756;
 2632, 754;
 2631, 753;
 2631, 751;
 2630, 750;
 2630, 748;
 2629, 747;
 2629, 745;
 2627, 743;
 2627, 734;
 2625, 732;
 2625, 731;
 2624, 730;
 2624, 719;
 2625, 718;
 2625, 717;
 2626, 716;
 2626, 709;
 2627, 708;
 2627, 706;
 2628, 705;
 2628, 704;
 2629, 703;
 2629, 698;
 2631, 696;
 2630, 695;
 2630, 694;
 2627, 691;
 2627, 690;
 2626, 689;
 2626, 688;
 2624, 686;
 2622, 686;
 2621, 685;
 2619, 685;
 2618, 684;
 2617, 684;
 2613, 680;
 2612, 680;
 2611, 679;
 2609, 679;
 2608, 678;
 2607, 678;
 2606, 677;
 2605, 677;
 2603, 675;
 2602, 675;
 2599, 672;
 2596, 672;
 2595, 671;
 2593, 671;
 2592, 670;
 2591, 670;
 2590, 669;
 2585, 669;
 2584, 668;
 2582, 668;
 2581, 667;
 2579, 667;
 2578, 666;
 2577, 666;
 2576, 665;
 2575, 665;
 2574, 664;
 2572, 664;
 2571, 663;
 2570, 663;
 2569, 662;
 2562, 662;
 2561, 663;
 2551, 663;
 2550, 664;
 2548, 664;
 2547, 665;
 2547, 666;
 2546, 667;
 2546, 669;
 2545, 670;
 2545, 671;
 2543, 673;
 2542, 673;
 2539, 676;
 2538, 676;
 2538, 679;
 2536, 681;
 2533, 681;
 2530, 684;
 2529, 684;
 2528, 685;
 2526, 685;
 2525, 686;
 2523, 686;
 2522, 687;
 2519, 687;
 2518, 688;
 2511, 688;
 2510, 689;
 2499, 689;
 2498, 688;
 2497, 688;
 2496, 687;
 2494, 687;
 2493, 686;
 2492, 686;
 2491, 685;
 2490, 685;
 2483, 678;
 2483, 677;
 2480, 674;
 2472, 674;
 2471, 673;
 2470, 673;
 2465, 668;
 2465, 667;
 2464, 666;
 2464, 665;
 2463, 664;
 2463, 662;
 2462, 661;
 2462, 660;
 2461, 659;
 2461, 658;
 2459, 658;
 2456, 655;
 2455, 655;
 2452, 652;
 2452, 641;
 2450, 639;
 2448, 641;
 2447, 641;
 2446, 642;
 2445, 642;
 2442, 645;
 2441, 645;
 2438, 648;
 2437, 648;
 2437, 649;
 2436, 650;
 2435, 650;
 2434, 651;
 2422, 651;
 2421, 650;
 2420, 650;
 2414, 644;
 2413, 644]
[1880, 637]
[2072, 629]
[2728, 620;
 2725, 623;
 2721, 623;
 2721, 628;
 2717, 632;
 2716, 632;
 2716, 635;
 2715, 636;
 2715, 637;
 2711, 641;
 2703, 641;
 2703, 642;
 2704, 642;
 2705, 643;
 2706, 643;
 2707, 644;
 2709, 644;
 2713, 648;
 2713, 649;
 2714, 650;
 2714, 654;
 2717, 657;
 2717, 662;
 2716, 663;
 2716, 664;
 2715, 665;
 2715, 666;
 2714, 667;
 2714, 669;
 2713, 670;
 2713, 674;
 2714, 674;
 2715, 675;
 2716, 675;
 2717, 674;
 2718, 674;
 2721, 671;
 2722, 671;
 2723, 670;
 2726, 670;
 2727, 671;
 2728, 671;
 2728, 668;
 2731, 665;
 2736, 665;
 2736, 659;
 2739, 656;
 2739, 655;
 2743, 651;
 2745, 651;
 2746, 652;
 2749, 652;
 2754, 657;
 2754, 659;
 2755, 660;
 2757, 660;
 2760, 663;
 2760, 664;
 2761, 665;
 2761, 671;
 2762, 672;
 2762, 676;
 2763, 677;
 2765, 675;
 2766, 675;
 2767, 674;
 2768, 674;
 2769, 673;
 2771, 673;
 2773, 671;
 2774, 671;
 2777, 668;
 2783, 668;
 2784, 669;
 2786, 669;
 2787, 670;
 2799, 670;
 2799, 668;
 2798, 667;
 2798, 666;
 2797, 665;
 2797, 664;
 2796, 663;
 2796, 661;
 2795, 660;
 2795, 659;
 2794, 658;
 2794, 657;
 2792, 655;
 2791, 655;
 2790, 654;
 2787, 654;
 2786, 655;
 2782, 655;
 2781, 654;
 2780, 654;
 2779, 653;
 2779, 652;
 2778, 651;
 2778, 647;
 2777, 646;
 2777, 645;
 2769, 645;
 2768, 644;
 2765, 644;
 2764, 645;
 2756, 645;
 2755, 644;
 2753, 644;
 2751, 642;
 2750, 642;
 2748, 640;
 2747, 640;
 2747, 641;
 2746, 642;
 2745, 642;
 2744, 643;
 2741, 643;
 2738, 640;
 2735, 640;
 2734, 641;
 2729, 641;
 2728, 642;
 2727, 641;
 2723, 641;
 2722, 640;
 2721, 640;
 2718, 637;
 2718, 633;
 2719, 632;
 2719, 631;
 2721, 629;
 2722, 629;
 2724, 627;
 2730, 627;
 2730, 623;
 2731, 622;
 2731, 621;
 2730, 621;
 2729, 620]
[1958, 617;
 1957, 618;
 1955, 618;
 1954, 619;
 1953, 619;
 1952, 620;
 1952, 624;
 1953, 625;
 1953, 630;
 1954, 631;
 1954, 633;
 1953, 634;
 1953, 644;
 1954, 644;
 1957, 641;
 1959, 641;
 1961, 639;
 1961, 631;
 1960, 630;
 1960, 621;
 1959, 620;
 1959, 619;
 1958, 618]
[2396, 616;
 2396, 623;
 2397, 624;
